,Subs A,Subs B,True label
176,"BROCCOLI RAAB,CKD","POTATOES,MSHD,DEHYD,FLAKES WO/MILK,DRY FORM",B
177,"LOTUS ROOT,RAW","SALSIFY,(VEG OYSTER),RAW",A
178,"SALSIFY,(VEG OYSTER),RAW","LOTUS ROOT,RAW",B
179,"POKEBERRY SHOOTS,(POKE),RAW","CHICORY,WITLOOF,RAW",B
180,"MUSHROOMS,SHIITAKE,RAW","BEET GREENS,RAW",A
181,"BROCCOLI,RAW","PEAS,EDIBLE-PODDED,RAW",B
182,"SWEET POTATO LEAVES,RAW","CHIVES,RAW",A
183,"CORN,SWT,WHITE,CKD,BLD,DRND,W/SALT","TOMATO SAU,CND,NO SALT ADDED",B
184,"SEAWEED,AGAR,DRIED","CHICORY GREENS,RAW",B
185,"ONIONS,SPRING OR SCALLIONS (INCL TOPS&BULB),RAW","EDAMAME,FRZ,UNPREP",B
186,"TARO LEAVES,RAW","CHICORY GREENS,RAW",A
187,"LOTUS ROOT,RAW","MOUNTAIN YAM,HAWAII,RAW",A
188,"POTATOES,MICROWAVED,CKD IN SKN,FLESH,WO/SALT","POTATOES,BKD,FLESH & SKN,WO/ SALT",B
189,"CHICORY GREENS,RAW","TARO LEAVES,RAW",B
190,"TURNIP GREENS,RAW","ENDIVE,RAW",A
191,"LAMBSQUARTERS,RAW","JUTE,POTHERB,RAW",A
192,"BRUSSELS SPROUTS,RAW","CRESS,GARDEN,RAW",A
193,"LIMA BNS,IMMAT SEEDS,RAW","LEEKS,(BULB&LOWER LEAF-PORTION),RAW",A
194,"SOYBEANS,MATURE SEEDS,SPROUTED,RAW","SQUASH,SMMR,CROOKNECK&STRAIGHTNECK,CKD,BLD,DRND,W/SALT",A
195,"CORN,SWT,WHITE,FRZ,KRNLS CUT OFF COB,UNPREP","MUSHROOMS,WHITE,CKD,BLD,DRND,WO/ SALT",B
196,"SEAWEED,AGAR,DRIED","SEAWEED,IRISHMOSS,RAW",A
197,"COLLARDS,CKD,BLD,DRND,WO/SALT","BAMBOO SHOOTS,CKD,BLD,DRND,W/SALT",A
198,"POTATOES,RUSSET,FLESH & SKN,RAW","POTATOES,BKD,FLESH,WO/SALT",A
199,"LOTUS ROOT,CKD,BLD,DRND,WO/SALT","PEPPERS,ANCHO,DRIED",B
200,"LETTUCE,COS OR ROMAINE,RAW","SPINACH,FRZ,CHOPD OR LEAF,UNPREP",B
201,"GARLIC,RAW","COWPEAS (BLACKEYES),IMMAT SEEDS,CKD,BLD,DRND,WO/ SALT",B
202,"CABBAGE,RED,CKD,BLD,DRND,W/SALT","YAM,CKD,BLD,DRND,OR BKD,W/SALT",B
203,"PIMENTO,CANNED","BRUSSELS SPROUTS,FRZ,CKD,BLD,DRND,WO/SALT",B
204,"LAMBSQUARTERS,RAW","WINGED BEAN LEAVES,RAW",A
205,"NEW ZEALAND SPINACH,RAW","BRUSSELS SPROUTS,FRZ,CKD,BLD,DRND,WO/SALT",B
206,"MUSHROOMS,WHITE,MICROWAVED","PEAS,GRN,CND,DRND SOL,RINSED IN TAP H2O",A
207,"COWPEAS (BLACKEYES),IMMAT SEEDS,FRZ,CKD,BLD,DRND,W/ SALT","VEGETABLES,MXD,FRZ,UNPREP",A
208,"POTATOES,MSHD,DEHYD,PREP FRM FLKS WO/ MILK,WHL MILK&MARG ADD","MUSHROOMS,WHITE,CKD,BLD,DRND,WO/ SALT",B
209,"MUSHROOMS,OYSTER,RAW","POTATOES,MSHD,DEHYD,GRANULES WO/MILK,DRY FORM",B
210,"BUTTERBUR,CANNED","GOURD,WHITE-FLOWERED (CALABASH),CKD,BLD,DRND,WO/SALT",B
211,"SPINACH,FRZ,CHOPD OR LEAF,UNPREP","COLLARDS,RAW",A
212,"WINGED BEAN,IMMAT SEEDS,CKD,BLD,DRND,W/SALT","BEANS,PINTO,IMMAT SEEDS,FRZ,CKD,BLD,DRND,WO/SALT",B
213,"SQUASH,WNTR,ALL VAR,CKD,BKD,W/SALT","PURSLANE,CKD,BLD,DRND,W/SALT",A
214,"SISYMBRIUM SP. SEEDS,WHL,DRIED","PUMPKIN&SQUASH SEEDS,WHL,RSTD,WO/SALT",B
215,"SUNFLOWER SD KRNLS,DRY RSTD,WO/SALT","PISTACHIO NUTS,DRY RSTD,WO/SALT",A
216,"PUMPKIN&SQUASH SEEDS,WHL,RSTD,WO/SALT","SISYMBRIUM SP. SEEDS,WHL,DRIED",A
217,"NUTS,CASHEW NUTS,RAW","ALMONDS,DRY RSTD,WO/SALT",B
218,"PUMPKIN&SQUASH SEEDS,WHL,RSTD,WO/SALT","MIXED NUTS,OIL RSTD,W/PNUTS,WO/SALT",A
219,"ALMONDS,DRY RSTD,WO/SALT","SUNFLOWER SD KRNLS,DRY RSTD,WO/SALT",A
220,"PUMPKIN&SQUASH SEEDS,WHL,RSTD,WO/SALT","PECANS,DRY RSTD,WO/SALT",A
221,"PECANS,DRY RSTD,WO/SALT","PUMPKIN&SQUASH SEEDS,WHL,RSTD,WO/SALT",B
222,"SUNFLOWER SD KRNLS,DRY RSTD,WO/SALT","ALMONDS,DRY RSTD,WO/SALT",A
223,"PISTACHIO NUTS,DRY RSTD,WO/SALT","SUNFLOWER SD KRNLS,DRY RSTD,WO/SALT",B
224,"SAFFLOWER SD KRNLS,DRIED","PUMPKIN&SQUASH SEEDS,WHL,RSTD,WO/SALT",B
225,"BEEF,RIB,LRG END (RIBS 6-9),LN&FAT,1/8""FAT,ALL GRDS,CKD,RSTD","BEEF,SHLDR TOP BLADE STEAK,BNLESS,LN & FAT,0"" FAT,SEL,RAW",B
226,"BEEF,CHUCK FOR STEW,LN & FAT,CHOIC,CKD,BRSD","BEEF,LOIN,TENDERLOIN STK,BNLESS,L,0"" F,ALL GRDS,CKD,GRILLED",A
227,"BEEF,RIB,BACK RIBS,BONE-IN,LN,0"" FAT,ALL GRDS,CKD,BRSD","BEEF,SHRT LOIN,T-BONE STEAK,BONE-IN,LN,1/8"" FAT,ALL GRDS,RAW",B
228,"BEEF,ASTRLN,WAGYU,LN,TNDRLN STK/RST,BNLS,LN,MRB SCR 4/5,RAW","BEEF,CHK EYE RST,BNL,AMERICA'S BF RST,LN,0"" FAT,ALL GRD, CKD",B
229,"BEEF,CHUCK,CLOD RST,LN,0"" FAT,SEL,CKD,RSTD","BEEF,VAR MEATS&BY-PRODUCTS,KIDNEYS,RAW",B
230,"BEEF,BRISKET,FLAT HALF,LN,1/8"" FAT,ALL GRDS,CKD,BRSD","BEEF,VAR MEATS&BY-PRODUCTS,LIVER,RAW",B
231,"BEEF,FLANK,STEAK,LN,0"" FAT,ALL GRDS,CKD,BRLD","BEEF,LOIN,TOP SIRLOIN PETITE RST,BNLS,LN,0"" FAT,SEL,CKD,RSTD",B
232,"BEEF,CHUCK,ARM POT RST,LN,0""FAT,SEL,CKD,BRSD","BEEF,LOIN,TOP SIRLOIN CAP STEAK,BNLESS,LN,1/8"" FAT,CHOIC,RAW",B
233,"BEEF,SHRT LN,T-BONE STK,BN-IN,LN,1/8"" FAT,CHOIC,CKD,GRILLD","BEEF,SHRT LOIN,T-BONE STEAK,LN&FAT,1/8""FAT,SEL,RAW",A
234,"BEEF,SHLDR POT RST OR STEAK,BNLESS,LN,0"" FAT,SEL,RAW","BEEF,RND,TIP RND,RST,LN & FAT,1/8"" FAT,CHOIC,CKD,RSTD",A
235,"BEEF,RND,EYE OF RND STEAK,BNLESS,LN,0"" FAT,CHOIC,CKD,GRILLED","BEEF,CHUCK,CLOD RST,LN,1/4"" FAT,ALL GRDS,RAW",B
236,"BEEF,NZ,IMP,RIBS PREP,CKD,FAST RSTD","BEEF,LOIN,TENDERLOIN STEAK,BNLESS,LN,0"" FAT,SEL,RAW",B
237,"BEEF,RIB EYE STEAK/RST,BONE-IN,LIP-ON,LN,1/8"" FAT,CHOIC,RAW","BEEF,RIB,SML END (RIBS 10-12),LN,0""FAT,ALL GRDS,CKD,BRLD",B
238,"BEEF,LOIN,TOP SRLN PETIT RST/FILT,BNLS,LN,0"" FAT,AL GRDS,RAW","BEEF,RND,TOP RND STEAK,BNLESS,LN,0"" FAT,CHOIC,CKD,GRILLED",A
239,"BEEF,TOP LOIN PETITE ROAST/FILET,BNLESS,LN,1/8"" FAT,SEL,RAW","BEEF,CHUCK,TOP BLADE,LN & FAT,0"" FAT,ALL GRDS,CKD,BRLD",A
240,"BEEF,NZ,IMP,BRISKET NAVAL END,LN,RAW","BF,RND,KNUCKLE,TIP SIDE,STEAK,LN & FAT,0"" FAT,SE,CKD,GRILLED",B
241,"BEEF,RND,TIP RND,RST,LN,0"" FAT,SEL,RAW","BEEF,CHUCK,CLOD STEAK,LN ONLY,TO 1/4"" FAT,ALL GRDS,CKD,BRSD",A
